[32m2025-04-02 09:30:24 | INFO     | Database URL: sqlite:////app/app-data/soundscape-model.db[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:14<00:00, 14.68s/it]Processing segments: 100%|██████████| 1/1 [00:14<00:00, 14.71s/it]
[32m2025-04-02 09:37:04 | INFO     | [DB] Added 70 detections[0m
[32m2025-04-02 09:37:04 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/16-20-34_dur=600secs.wav[0m
[32m2025-04-02 09:37:04 | INFO     | === END FILE: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/16-20-34_dur=600secs.wav ===[0m
[32m2025-04-02 09:37:04 | INFO     | ******************************[0m
[32m2025-04-02 09:37:04 | INFO     | [QUEUE] Remaining: 5[0m
[32m2025-04-02 09:37:04 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000863636c5/2025-04-02/16-20-34_dur=600secs.wav[0m
[32m2025-04-02 09:37:04 | INFO     | === START FILE: /app/audio-data/RPiID-00000000863636c5/2025-04-02/16-20-34_dur=600secs.wav ===[0m
[32m2025-04-02 09:37:31 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000f1b814df/2025-04-02/16-22-30_dur=600secs.wav[0m
[32m2025-04-02 09:38:04 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000863636c5/2025-04-02/16-20-34_dur=600secs.wav[0m
[32m2025-04-02 09:38:04 | INFO     | [INFER] Processing 105 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:21<00:00, 21.60s/it]Processing segments: 100%|██████████| 1/1 [00:21<00:00, 21.64s/it]
[32m2025-04-02 09:38:27 | INFO     | [DB] Added 105 detections[0m
[32m2025-04-02 09:38:27 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000863636c5/2025-04-02/16-20-34_dur=600secs.wav[0m
[32m2025-04-02 09:38:27 | INFO     | === END FILE: /app/audio-data/RPiID-00000000863636c5/2025-04-02/16-20-34_dur=600secs.wav ===[0m
[32m2025-04-02 09:38:27 | INFO     | ******************************[0m
[32m2025-04-02 09:38:27 | INFO     | [QUEUE] Remaining: 5[0m
[32m2025-04-02 09:38:27 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/16-20-36_dur=600secs.wav[0m
[32m2025-04-02 09:38:27 | INFO     | === START FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/16-20-36_dur=600secs.wav ===[0m
[32m2025-04-02 09:38:30 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/16-20-36_dur=600secs.wav[0m
[32m2025-04-02 09:38:31 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.14s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.18s/it]
[32m2025-04-02 09:38:57 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 09:38:57 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/16-20-36_dur=600secs.wav[0m
[32m2025-04-02 09:38:57 | INFO     | === END FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/16-20-36_dur=600secs.wav ===[0m
[32m2025-04-02 09:38:57 | INFO     | ******************************[0m
[32m2025-04-02 09:38:57 | INFO     | [QUEUE] Remaining: 4[0m
[32m2025-04-02 09:38:57 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000e964d763/2025-04-02/16-20-36_dur=600secs.wav[0m
[32m2025-04-02 09:38:57 | INFO     | === START FILE: /app/audio-data/RPiID-00000000e964d763/2025-04-02/16-20-36_dur=600secs.wav ===[0m
[32m2025-04-02 09:39:00 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000e964d763/2025-04-02/16-20-36_dur=600secs.wav[0m
[32m2025-04-02 09:39:01 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.05s/it]Processing segments: 100%|██████████| 1/1 [00:25<00:00, 25.10s/it]
[32m2025-04-02 09:39:28 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 09:39:28 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000e964d763/2025-04-02/16-20-36_dur=600secs.wav[0m
[32m2025-04-02 09:39:28 | INFO     | === END FILE: /app/audio-data/RPiID-00000000e964d763/2025-04-02/16-20-36_dur=600secs.wav ===[0m
[32m2025-04-02 09:39:28 | INFO     | ******************************[0m
[32m2025-04-02 09:39:28 | INFO     | [QUEUE] Remaining: 3[0m
[32m2025-04-02 09:39:28 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000419808ff/2025-04-02/16-20-35_dur=600secs.wav[0m
[32m2025-04-02 09:39:28 | INFO     | === START FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-02/16-20-35_dur=600secs.wav ===[0m
[32m2025-04-02 09:39:31 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000419808ff/2025-04-02/16-20-35_dur=600secs.wav[0m
[32m2025-04-02 09:39:31 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.39s/it]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.44s/it]
[32m2025-04-02 09:39:56 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 09:39:56 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000419808ff/2025-04-02/16-20-35_dur=600secs.wav[0m
[32m2025-04-02 09:39:56 | INFO     | === END FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-02/16-20-35_dur=600secs.wav ===[0m
[32m2025-04-02 09:39:56 | INFO     | ******************************[0m
[32m2025-04-02 09:39:56 | INFO     | [QUEUE] Remaining: 2[0m
[32m2025-04-02 09:39:56 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-0000000068837d13/2025-04-02/16-20-37_dur=600secs.wav[0m
[32m2025-04-02 09:39:56 | INFO     | === START FILE: /app/audio-data/RPiID-0000000068837d13/2025-04-02/16-20-37_dur=600secs.wav ===[0m
[32m2025-04-02 09:39:59 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-0000000068837d13/2025-04-02/16-20-37_dur=600secs.wav[0m
[32m2025-04-02 09:40:00 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.79s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.83s/it]
[32m2025-04-02 09:40:26 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 09:40:26 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-0000000068837d13/2025-04-02/16-20-37_dur=600secs.wav[0m
[32m2025-04-02 09:40:26 | INFO     | === END FILE: /app/audio-data/RPiID-0000000068837d13/2025-04-02/16-20-37_dur=600secs.wav ===[0m
[32m2025-04-02 09:40:26 | INFO     | ******************************[0m
[32m2025-04-02 09:40:26 | INFO     | [QUEUE] Remaining: 1[0m
[32m2025-04-02 09:40:26 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/16-22-30_dur=600secs.wav[0m
[32m2025-04-02 09:40:26 | INFO     | === START FILE: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/16-22-30_dur=600secs.wav ===[0m
[32m2025-04-02 09:40:29 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/16-22-30_dur=600secs.wav[0m
[32m2025-04-02 09:40:30 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.93s/it]Processing segments: 100%|██████████| 1/1 [00:23<00:00, 23.96s/it]
[32m2025-04-02 09:40:55 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 09:40:55 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/16-22-30_dur=600secs.wav[0m
[32m2025-04-02 09:40:55 | INFO     | === END FILE: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/16-22-30_dur=600secs.wav ===[0m
[32m2025-04-02 09:40:55 | INFO     | ******************************[0m
[32m2025-04-02 09:40:55 | INFO     | [QUEUE] Remaining: 0[0m
[32m2025-04-02 09:45:35 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000863636c5/2025-04-02/16-30-34_dur=600secs.wav[0m
[32m2025-04-02 09:45:35 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000863636c5/2025-04-02/16-30-34_dur=600secs.wav[0m
[32m2025-04-02 09:45:35 | INFO     | === START FILE: /app/audio-data/RPiID-00000000863636c5/2025-04-02/16-30-34_dur=600secs.wav ===[0m
[32m2025-04-02 09:45:36 | INFO     | [NEW FILE] /app/audio-data/RPiID-0000000090d15aba/2025-04-02/16-30-36_dur=600secs.wav[0m
[32m2025-04-02 09:45:37 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000419808ff/2025-04-02/16-30-35_dur=600secs.wav[0m
[32m2025-04-02 09:45:40 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/16-30-34_dur=600secs.wav[0m
[32m2025-04-02 09:45:42 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000e964d763/2025-04-02/16-30-36_dur=600secs.wav[0m
[32m2025-04-02 09:45:43 | INFO     | [NEW FILE] /app/audio-data/RPiID-0000000068837d13/2025-04-02/16-30-38_dur=600secs.wav[0m
[32m2025-04-02 09:45:52 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000863636c5/2025-04-02/16-30-34_dur=600secs.wav[0m
[32m2025-04-02 09:45:52 | INFO     | [INFER] Processing 7 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:01<00:00,  1.71s/it]Processing segments: 100%|██████████| 1/1 [00:01<00:00,  1.76s/it]
[32m2025-04-02 09:45:54 | INFO     | [DB] Added 7 detections[0m
[32m2025-04-02 09:45:54 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000863636c5/2025-04-02/16-30-34_dur=600secs.wav[0m
[32m2025-04-02 09:45:54 | INFO     | === END FILE: /app/audio-data/RPiID-00000000863636c5/2025-04-02/16-30-34_dur=600secs.wav ===[0m
[32m2025-04-02 09:45:54 | INFO     | ******************************[0m
[32m2025-04-02 09:45:54 | INFO     | [QUEUE] Remaining: 5[0m
[32m2025-04-02 09:45:54 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/16-30-36_dur=600secs.wav[0m
[32m2025-04-02 09:45:54 | INFO     | === START FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/16-30-36_dur=600secs.wav ===[0m
[32m2025-04-02 09:46:54 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/16-30-36_dur=600secs.wav[0m
[32m2025-04-02 09:46:54 | INFO     | [INFER] Processing 81 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:17<00:00, 17.30s/it]Processing segments: 100%|██████████| 1/1 [00:17<00:00, 17.35s/it]
[32m2025-04-02 09:47:13 | INFO     | [DB] Added 81 detections[0m
[32m2025-04-02 09:47:13 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/16-30-36_dur=600secs.wav[0m
[32m2025-04-02 09:47:13 | INFO     | === END FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/16-30-36_dur=600secs.wav ===[0m
[32m2025-04-02 09:47:13 | INFO     | ******************************[0m
[32m2025-04-02 09:47:13 | INFO     | [QUEUE] Remaining: 4[0m
[32m2025-04-02 09:47:13 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000419808ff/2025-04-02/16-30-35_dur=600secs.wav[0m
[32m2025-04-02 09:47:13 | INFO     | === START FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-02/16-30-35_dur=600secs.wav ===[0m
[32m2025-04-02 09:47:36 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000f1b814df/2025-04-02/16-32-30_dur=600secs.wav[0m
[32m2025-04-02 09:47:38 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000419808ff/2025-04-02/16-30-35_dur=600secs.wav[0m
[32m2025-04-02 09:47:39 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.62s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.65s/it]
[32m2025-04-02 09:48:05 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 09:48:05 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000419808ff/2025-04-02/16-30-35_dur=600secs.wav[0m
[32m2025-04-02 09:48:05 | INFO     | === END FILE: /app/audio-data/RPiID-00000000419808ff/2025-04-02/16-30-35_dur=600secs.wav ===[0m
[32m2025-04-02 09:48:05 | INFO     | ******************************[0m
[32m2025-04-02 09:48:05 | INFO     | [QUEUE] Remaining: 4[0m
[32m2025-04-02 09:48:05 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/16-30-34_dur=600secs.wav[0m
[32m2025-04-02 09:48:05 | INFO     | === START FILE: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/16-30-34_dur=600secs.wav ===[0m
[32m2025-04-02 09:48:08 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/16-30-34_dur=600secs.wav[0m
[32m2025-04-02 09:48:09 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.82s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.86s/it]
[32m2025-04-02 09:48:35 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 09:48:35 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/16-30-34_dur=600secs.wav[0m
[32m2025-04-02 09:48:35 | INFO     | === END FILE: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/16-30-34_dur=600secs.wav ===[0m
[32m2025-04-02 09:48:35 | INFO     | ******************************[0m
[32m2025-04-02 09:48:35 | INFO     | [QUEUE] Remaining: 3[0m
[32m2025-04-02 09:48:35 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000e964d763/2025-04-02/16-30-36_dur=600secs.wav[0m
[32m2025-04-02 09:48:35 | INFO     | === START FILE: /app/audio-data/RPiID-00000000e964d763/2025-04-02/16-30-36_dur=600secs.wav ===[0m
[32m2025-04-02 09:48:38 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000e964d763/2025-04-02/16-30-36_dur=600secs.wav[0m
[32m2025-04-02 09:48:39 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.37s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.42s/it]
[32m2025-04-02 09:49:05 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 09:49:05 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000e964d763/2025-04-02/16-30-36_dur=600secs.wav[0m
[32m2025-04-02 09:49:05 | INFO     | === END FILE: /app/audio-data/RPiID-00000000e964d763/2025-04-02/16-30-36_dur=600secs.wav ===[0m
[32m2025-04-02 09:49:05 | INFO     | ******************************[0m
[32m2025-04-02 09:49:05 | INFO     | [QUEUE] Remaining: 2[0m
[32m2025-04-02 09:49:05 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-0000000068837d13/2025-04-02/16-30-38_dur=600secs.wav[0m
[32m2025-04-02 09:49:05 | INFO     | === START FILE: /app/audio-data/RPiID-0000000068837d13/2025-04-02/16-30-38_dur=600secs.wav ===[0m
[32m2025-04-02 09:49:08 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-0000000068837d13/2025-04-02/16-30-38_dur=600secs.wav[0m
[32m2025-04-02 09:49:08 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.14s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.18s/it]
[32m2025-04-02 09:49:34 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 09:49:34 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-0000000068837d13/2025-04-02/16-30-38_dur=600secs.wav[0m
[32m2025-04-02 09:49:34 | INFO     | === END FILE: /app/audio-data/RPiID-0000000068837d13/2025-04-02/16-30-38_dur=600secs.wav ===[0m
[32m2025-04-02 09:49:34 | INFO     | ******************************[0m
[32m2025-04-02 09:49:34 | INFO     | [QUEUE] Remaining: 1[0m
[32m2025-04-02 09:49:34 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/16-32-30_dur=600secs.wav[0m
[32m2025-04-02 09:49:34 | INFO     | === START FILE: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/16-32-30_dur=600secs.wav ===[0m
[32m2025-04-02 09:50:34 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/16-32-30_dur=600secs.wav[0m
[32m2025-04-02 09:50:34 | INFO     | [INFER] Processing 105 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:21<00:00, 21.60s/it]Processing segments: 100%|██████████| 1/1 [00:21<00:00, 21.64s/it]
[32m2025-04-02 09:50:57 | INFO     | [DB] Added 105 detections[0m
[32m2025-04-02 09:50:57 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/16-32-30_dur=600secs.wav[0m
[32m2025-04-02 09:50:57 | INFO     | === END FILE: /app/audio-data/RPiID-00000000f1b814df/2025-04-02/16-32-30_dur=600secs.wav ===[0m
[32m2025-04-02 09:50:57 | INFO     | ******************************[0m
[32m2025-04-02 09:50:57 | INFO     | [QUEUE] Remaining: 0[0m
[32m2025-04-02 09:55:35 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000863636c5/2025-04-02/16-40-35_dur=600secs.wav[0m
[32m2025-04-02 09:55:36 | INFO     | [NEW FILE] /app/audio-data/RPiID-0000000090d15aba/2025-04-02/16-40-36_dur=600secs.wav[0m
[32m2025-04-02 09:55:37 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000e964d763/2025-04-02/16-40-36_dur=600secs.wav[0m
[32m2025-04-02 09:55:37 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000863636c5/2025-04-02/16-40-35_dur=600secs.wav[0m
[32m2025-04-02 09:55:37 | INFO     | === START FILE: /app/audio-data/RPiID-00000000863636c5/2025-04-02/16-40-35_dur=600secs.wav ===[0m
[32m2025-04-02 09:55:38 | INFO     | [NEW FILE] /app/audio-data/RPiID-0000000068837d13/2025-04-02/16-40-38_dur=600secs.wav[0m
[32m2025-04-02 09:55:40 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/16-40-34_dur=600secs.wav[0m
[32m2025-04-02 09:55:44 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000419808ff/2025-04-02/16-40-35_dur=600secs.wav[0m
[32m2025-04-02 09:56:37 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000863636c5/2025-04-02/16-40-35_dur=600secs.wav[0m
[32m2025-04-02 09:56:38 | INFO     | [INFER] Processing 65 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:14<00:00, 14.18s/it]Processing segments: 100%|██████████| 1/1 [00:14<00:00, 14.22s/it]
[32m2025-04-02 09:56:53 | INFO     | [DB] Added 65 detections[0m
[32m2025-04-02 09:56:53 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000863636c5/2025-04-02/16-40-35_dur=600secs.wav[0m
[32m2025-04-02 09:56:53 | INFO     | === END FILE: /app/audio-data/RPiID-00000000863636c5/2025-04-02/16-40-35_dur=600secs.wav ===[0m
[32m2025-04-02 09:56:53 | INFO     | ******************************[0m
[32m2025-04-02 09:56:53 | INFO     | [QUEUE] Remaining: 5[0m
[32m2025-04-02 09:56:53 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/16-40-36_dur=600secs.wav[0m
[32m2025-04-02 09:56:53 | INFO     | === START FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/16-40-36_dur=600secs.wav ===[0m
[32m2025-04-02 09:57:35 | INFO     | [NEW FILE] /app/audio-data/RPiID-00000000f1b814df/2025-04-02/16-42-30_dur=600secs.wav[0m
[32m2025-04-02 09:57:37 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/16-40-36_dur=600secs.wav[0m
[32m2025-04-02 09:57:38 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.87s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.91s/it]
[32m2025-04-02 09:58:04 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 09:58:04 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/16-40-36_dur=600secs.wav[0m
[32m2025-04-02 09:58:04 | INFO     | === END FILE: /app/audio-data/RPiID-0000000090d15aba/2025-04-02/16-40-36_dur=600secs.wav ===[0m
[32m2025-04-02 09:58:04 | INFO     | ******************************[0m
[32m2025-04-02 09:58:04 | INFO     | [QUEUE] Remaining: 5[0m
[32m2025-04-02 09:58:04 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000e964d763/2025-04-02/16-40-36_dur=600secs.wav[0m
[32m2025-04-02 09:58:04 | INFO     | === START FILE: /app/audio-data/RPiID-00000000e964d763/2025-04-02/16-40-36_dur=600secs.wav ===[0m
[32m2025-04-02 09:58:07 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-00000000e964d763/2025-04-02/16-40-36_dur=600secs.wav[0m
[32m2025-04-02 09:58:08 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.11s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.15s/it]
[32m2025-04-02 09:58:34 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 09:58:34 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-00000000e964d763/2025-04-02/16-40-36_dur=600secs.wav[0m
[32m2025-04-02 09:58:34 | INFO     | === END FILE: /app/audio-data/RPiID-00000000e964d763/2025-04-02/16-40-36_dur=600secs.wav ===[0m
[32m2025-04-02 09:58:34 | INFO     | ******************************[0m
[32m2025-04-02 09:58:34 | INFO     | [QUEUE] Remaining: 4[0m
[32m2025-04-02 09:58:34 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-0000000068837d13/2025-04-02/16-40-38_dur=600secs.wav[0m
[32m2025-04-02 09:58:34 | INFO     | === START FILE: /app/audio-data/RPiID-0000000068837d13/2025-04-02/16-40-38_dur=600secs.wav ===[0m
[32m2025-04-02 09:58:37 | INFO     | [LOAD] Loading: /app/audio-data/RPiID-0000000068837d13/2025-04-02/16-40-38_dur=600secs.wav[0m
[32m2025-04-02 09:58:37 | INFO     | [INFER] Processing 119 segments[0m
Processing segments:   0%|          | 0/1 [00:00<?, ?it/s]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.02s/it]Processing segments: 100%|██████████| 1/1 [00:24<00:00, 24.06s/it]
[32m2025-04-02 09:59:03 | INFO     | [DB] Added 119 detections[0m
[32m2025-04-02 09:59:03 | INFO     | [KEEP] Keeping file for one day: /app/audio-data/RPiID-0000000068837d13/2025-04-02/16-40-38_dur=600secs.wav[0m
[32m2025-04-02 09:59:03 | INFO     | === END FILE: /app/audio-data/RPiID-0000000068837d13/2025-04-02/16-40-38_dur=600secs.wav ===[0m
[32m2025-04-02 09:59:03 | INFO     | ******************************[0m
[32m2025-04-02 09:59:03 | INFO     | [QUEUE] Remaining: 3[0m
[32m2025-04-02 09:59:03 | INFO     | [QUEUE] Processing: /app/audio-data/RPiID-00000000f1c084c2/2025-04-02/16-40-34_dur=600secs.wav[0m
